song_id,name,difficulty,unofficial_diff,ec_diff,hc_diff,exh_diff,ec_count,hc_count,exh_count
61,"era (nostalmix)",HYPER,12.0,2.3,7.1,11.2,2299,1241,179
62,"era (nostalmix)",ANOTHER,12.1,4.3,8.8,12.6,1949,799,63
65,Holic,ANOTHER,12.4,6.7,10.2,13.6,1601,513,26
108,DXY!,HYPER,12.2,3.6,8.5,12.6,2351,954,69
109,DXY!,ANOTHER,12.5,8.3,11.8,13.9,1015,187,10
114,"era (step mix)",ANOTHER,12.1,4.2,8.9,12.6,1929,778,64
132,minimalian,ANOTHER,12.5,7.9,9.8,12.0,1255,709,138
140,starmine,ANOTHER,12.1,2.6,6.6,10.7,2436,1616,287
143,"SWEET LAB",ANOTHER,12.2,4.1,8.3,12.5,1806,871,69
163,QQQ,HYPER,12.1,3.2,6.7,10.7,2359,1456,276
210,"Colors (radio edit)",ANOTHER,11.8,1.0,6.0,10.3,2773,1860,396
224,G2,ANOTHER,12.3,5.5,7.9,12.0,1851,1151,132
230,NEMESIS,ANOTHER,12.7,10.5,13.2,14.0,443,48,7
235,"route 80s",ANOTHER,12.0,2.6,8.2,11.8,2244,1008,136
240,"Summer Vacation(CU mix)",HYPER,12.0,1.4,7.0,11.5,2587,1445,171
250,A,ANOTHER,12.4,6.6,9.0,11.7,1578,900,156
261,"Cheer Train",ANOTHER,12.4,7.4,11.2,13.8,1234,269,14
288,Spica,ANOTHER,11.8,1.3,7.4,11.5,2631,1382,183
291,stoic,ANOTHER,12.0,2.1,7.4,11.3,2522,1364,199
302,"革命",HYPER,12.1,3.0,6.7,10.2,2332,1484,338
303,"革命",ANOTHER,12.3,5.3,8.5,11.8,1829,966,134
352,"murmur twins",ANOTHER,12.0,1.3,5.8,9.8,2642,1885,468
381,"桜",ANOTHER,12.1,3.6,8.0,12.2,2020,1015,96
418,Karma,ANOTHER,12.4,6.5,8.4,11.3,1652,1072,215
430,"lower world",ANOTHER,12.1,2.5,5.8,9.5,2431,1856,562
439,moon_child,ANOTHER,12.4,7.4,10.5,13.0,1439,481,55
448,quasar,ANOTHER,12.6,10.0,11.8,13.6,640,194,26
456,"RISLIM -Remix-",ANOTHER,12.3,6.1,8.1,11.6,1701,1129,170
481,"1st Samurai",ANOTHER,12.1,3.5,7.7,11.0,2177,1248,256
524,"GHOST REVIVAL",ANOTHER,12.0,1.5,7.0,11.2,2537,1496,225
533,"Innocent Walls",ANOTHER,12.2,4.9,8.0,12.0,2134,1112,115
536,"Love Is Eternity",ANOTHER,12.2,4.8,5.9,9.3,2163,1850,605
547,No.13,ANOTHER,12.2,3.9,7.7,10.8,2409,1324,303
550,"One More Lovely",ANOTHER,12.4,7.4,9.7,12.5,1450,741,85
573,"雪月花",ANOTHER,12.3,4.6,7.2,11.0,2202,1488,262
576,AA,ANOTHER,12.3,4.6,7.6,10.4,2456,1453,400
591,BLOCKS,ANOTHER,12.1,2.0,6.2,10.1,2506,1768,432
610,"FAKE TIME",HYPER,11.8,1.4,2.8,8.5,2431,2229,652
611,"FAKE TIME",ANOTHER,12.2,4.5,7.1,11.3,2004,1410,189
615,GENOCIDE,HYPER,12.3,5.5,9.5,12.5,1886,740,87
616,GENOCIDE,ANOTHER,12.5,8.2,10.9,13.4,1123,358,40
618,gigadelic,HYPER,12.1,2.8,6.1,10.3,2252,1634,343
619,gigadelic,ANOTHER,12.2,4.3,5.8,9.6,2107,1767,501
646,Sphere,ANOTHER,12.3,4.1,4.1,10.4,2136,2069,291
660,"ピアノ協奏曲第１番”蠍火”",ANOTHER,12.6,9.4,11.8,13.8,827,201,12
696,garden,ANOTHER,12.2,3.8,7.6,11.2,2207,1243,209
709,INAZUMA,ANOTHER,12.3,5.4,8.8,11.9,2079,989,150
736,"SCREAM SQUAD",ANOTHER,12.0,1.5,7.0,11.6,2388,1404,165
785,"冥",ANOTHER,12.5,8.0,13.6,14.1,1201,29,4
805,"Concertino in Blue",ANOTHER,12.0,1.5,7.1,11.1,2519,1495,238
808,CONTRACT,ANOTHER,12.2,4.3,7.6,10.7,2054,1204,267
823,Ganymede,ANOTHER,12.0,1.2,6.2,10.1,2720,1766,407
840,MINT,ANOTHER,11.8,1.1,5.4,8.7,2738,2060,769
861,"tripping contact(teranoid&MC Natsack Remix)",ANOTHER,12.2,4.0,8.0,11.3,2118,1187,214
881,"カゴノトリ～弐式～",ANOTHER,12.4,7.2,10.2,12.7,1451,560,76
887,"華蝶風雪",ANOTHER,12.1,2.9,5.7,9.7,2438,1896,509
890,"嘆きの樹",ANOTHER,12.5,8.5,10.9,12.9,1040,386,65
906,"Candy Galy",ANOTHER,11.8,1.1,4.1,8.6,2697,2264,695
